# callgrind format
+3 2
234 14
fi=(221)
107 80
+3 20
-2 20
+2 20
+1 80
cfn=(1701) hack_digit'2
calls=20 * 
* 1012
fe=(231)

fn=(1703)
73 200
-1 20
+1 20
-1 40
+1 140
+3 40
+3 20
234 140

fl=(168) ./nptl/./nptl/pthread_attr_copy.c
fn=(1256) __pthread_attr_copy
25 6
+4 1
-4 7
+4 3
+9 1
-6 1
-3 1
+9 1
+23 1
+1 1
-1 3
+2 14

fl=(120) ./wcsmbs/./wcsmbs/btowc.c
fn=(596) btowc
32 2816
+5 1280
+5 512
+52 1536
-48 640
fi=(249) ./wcsmbs/./wcsmbsload.h
+23 256
+1 256
fe=(120)
-23 128
+1 128
-1 128
+1 128
+4 256
+3 128
-3 256
+3 256
cfi=(121)
cfn=(598)
calls=128 -15 
* 1536
* 1152
+39 128
-39 128
+39 128
-39 128
+39 256
-39 128
cfi=(122) ./iconv/./iconv/gconv_simple.c
cfn=(600) __gconv_btwoc_ascii
calls=128 -6 
* 640

fl=(93)
fn=(346)
55 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 4
+1 2
cob=(1)
cfi=(14)
cfn=(36)
calls=3 438 
* 60
* 34
fi=(89)
-9 7
+5 1
-5 1
+5 3
-5 1
fe=(93)

fl=(99)
fn=(1616) __aarch64_swp8_acq
0 50

fn=(1334) __aarch64_swp4_acq
0 5

fn=(1280)
0 10

fn=(380) init_have_lse_atomics
fi=(96) ./elf/./elf/dl-init.c
73 3
+1 15
cfi=(105) ./libio/./libio/stdfiles.c
cfn=(394) _IO_stdfiles_init
calls=1 -10 
* 21
cfi=(104) ./libio/./libio/vtables.c
cfn=(392) check_stdfiles_vtables
calls=1 545 
* 20
cfi=(101) ./csu/./csu/init-first.c
cfn=(386) _init_first
calls=1 -28 
* 118
-1 14
+3 4
fe=(99)
-76 5
cfi=(100) ./misc/./misc/getauxval.c
cfn=(384) getauxval
calls=1 56 
0 7
0 10

fn=(1364)
0 10

fn=(1564)
0 10

fn=(1750) __aarch64_ldset4_acq
0 5

fn=(1560) __aarch64_cas8_rel
0 15

fn=(822)
0 209960

fn=(522)
0 209970

fl=(116) ./locale/./locale/newlocale.c
fn=(536) newlocale
43 17
+12 2
277 17
63 1
+3 2
-10 1
+10 2
+7 4
+2 1
-2 1

fl=(161) ./socket/../sysdeps/unix/sysv/linux/bind.c
fn=(1192) bind
23 1
+2 6
+4 1

fl=(182) ./nptl/../sysdeps/unix/sysv/linux/aarch64/syscall_cancel.S
fn=(1302) __syscall_cancel_arch
31 35275
+7 35275
+1 35275
+4 35275
+1 35275
+1 35275
+1 35275
+1 35275
+1 35275
+1 35275
+1 35275
+4 35275

fl=(223) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(1684) __mpn_extract_double
33 6
+4 3
+1 3
-1 3
+1 6
+9 6
+9 6
+47 6
+4 6

fl=(180) ./nptl/./nptl/pthread_attr_destroy.c
fn=(1294) pthread_attr_destroy
26 5
+10 2
+8 5

fl=(218) ./libio/./libio/filedoalloc.c
fn=(1606) _IO_file_doallocate
78 8
+6 1
-6 3
+6 2
fi=(220) ./libio/./libio/libioP.h
1036 3
+1 2
fe=(218)
84 4
cfi=(217) ./libio/./libio/fileops.c
cfn=(1608) _IO_file_stat
calls=1 1148 
* 10
* 1
+2 4
+11 5
+1 1
+3 2
cfi=(130)
cfn=(876) malloc
calls=1 3385 
* 675
* 4
fi=(175) ./libio/./libio/genops.c
373 2
+3 5
fe=(218)

fl=(235) ./nptl/./nptl/pthread_mutex_destroy.c
fn=(1742) pthread_mutex_destroy@@GLIBC_2.17
26 13
+5 39
+2 13
+1 13
-1 13
+6 26
+2 13
+1 13

fl=(144) ./string/../sysdeps/aarch64/multiarch/../memcpy.S
fn=(1082) __GI_memcpy
72 35
+5 35
+1 35
+1 35
+1 35
+1 35
+1 35
+3 34
+1 34
+1 8
+1 8
+1 8
+1 8
+1 8
+4 26
+1 13
+1 13
+1 13
+1 13
+1 13
+4 13
+1 10
+1 10
+1 10
+1 10
+1 10
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+5 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(146) ./stdlib/../stdlib/strtol.c
fn=(1094) __isoc23_strtoul
125 3
+1 21
cfi=(147) ./stdlib/../stdlib/strtol_l.c
cfn=(1096) ____strtoul_l_internal
calls=3 238 
* 392

fl=(100)
fn=(384)
56 7
-26 14
+5 4
-3 15
+32 5
-27 6
+27 2

fl=(207) ./malloc/./malloc/thread-freeres.c
fn=(1542) __libc_thread_freeres
31 3
+2 1
cfi=(208) ./sunrpc/./sunrpc/rpc_thread.c
cfn=(1544) __rpc_thread_destroy
calls=1 -12 
* 15
+2 1
cfi=(209)
cfn=(1546)
calls=1 +96 
* 31
+1 1
cfi=(211) ./string/../sysdeps/unix/sysv/linux/tls-internal.c
cfn=(1550) __glibc_tls_internal_free
calls=1 -12 
* 26
+1 1
cfi=(212) ./dlfcn/./dlfcn/libc_dlerror_result.c
cfn=(1554) __libc_dlerror_result_free
calls=1 -8 
* 13
+5 2
-1 1
cfi=(131)
cfn=(1556)
calls=1 893 
* 9503

fl=(215) ./nptl/./nptl/nptl_free_tcb.c
fn=(1582) __nptl_free_tcb
25 5
+2 3
cfi=(99)
cfn=(1564)
calls=1 -27 
* 5
* 1
+4 2
+11 1
+2 3
-2 1
cfi=(174) ./nptl/./nptl/nptl-stack.c
cfn=(1584) __nptl_deallocate_stack
calls=1 +70 
* 64

fl=(150) ./nptl/./nptl/pthread_condattr_setclock.c
fn=(1120) pthread_condattr_setclock@@GLIBC_2.34
28 2
+5 1
-3 2
+10 1
+3 1
-3 1
+1 1
-1 1
+4 1

fl=(219) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(1610) fstat
30 1
+9 5
+33 1

fl=(213) ./nptl/./nptl/pthread_join.c
fn=(1578) pthread_join@@GLIBC_2.34
23 1
+1 4
cfi=(214) ./nptl/./nptl/pthread_join_common.c
cfn=(1580) __pthread_clockjoin_ex
calls=1 +15 
* 189

fl=(115) ./nptl/./nptl/cleanup_compat.c
fn=(524) _pthread_cleanup_push@@GLIBC_2.34
25 2
+1 2
+4 4
-2 2
+2 2
+2 2
+1 2

fn=(538) _pthread_cleanup_pop@@GLIBC_2.34
40 2
+1 2
+2 6
+4 2
+2 2

fl=(177) ./misc/../sysdeps/unix/sysv/linux/aarch64/clone3.S
fn=(1288) __clone3
38 1
+6 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
cfi=(178) ./csu/../sysdeps/unix/sysv/linux/aarch64/sysdep.c
cfn=(1290) __syscall_error
calls=1 -36 
* 9

fl=(205) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=(1538) __call_tls_dtors
148 8
+1 4
-1 2
+1 6
+16 10

fl=(237) ./stdlib/./stdlib/exit.c
fn=(1754) __run_exit_handlers
45 4
+2 2
-2 1
+2 2
-2 7
+2 1
-2 1
+2 6
cfi=(99)
cfn=(522)
calls=1 -47 
* 5
* 7
+3 1
+1 1
cfi=(205)
cfn=(1538)
calls=1 +97 
* 15
* 1
cfn=(1755) __run_exit_handlers'2
calls=1 +2 
* 13503

fn=(1755)
53 5
cfi=(99)
cfn=(522)
calls=1 -53 
* 5
* 1
+11 1
+2 1
+35 2
-24 1
+27 5
-30 16
+2 16
+1 8
+2 48
+44 21
+18 2
-28 8
-2 8
+3 8
+3 8
-3 8
+3 16
cfi=(99)
cfn=(822)
calls=8 0 
* 40
* 16
+1 24
cob=(1)
cfi=(238)
cfn=(1770) _dl_fini
calls=1 -92 
* 13160
cob=(8)
cfi=(137)
cfn=(1768) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 0 
* 1
cob=(8)
cfi=(137)
cfn=(1766) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 0 
* 1
cob=(8)
cfi=(137)
cfn=(1764) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 0 
* 1
cob=(8)
cfi=(137)
cfn=(1762) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 0 
* 1
cob=(8)
cfi=(137)
cfn=(1760) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 0 
* 1
cob=(8)
cfi=(137)
cfn=(1758) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 0 
* 1
cob=(8)
cfi=(137)
cfn=(1756) boost::asio::detail::service_id<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp> >::~service_id()
calls=1 0 
* 1
+1 28
cfi=(99)
cfn=(522)
calls=7 0 
* 35
* 7

fn=(1752) exit
147 2
+1 2
-1 1
+1 3
cfn=(1754)
calls=1 45 
* 13557

fl=(140)
fn=(1066) __sigsetjmp
40 2
+1 2
+1 2
+1 2
+1 2
+3 8
+1 2
+8 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 2
+7 2
+1 8
+1 2
+10 2
cfi=(141) ./setjmp/./setjmp/sigjmp.c
cfn=(1068) __sigjmp_save
calls=2 -55 
* 24

fn=(1064)
30 2
+1 2
+1 2
cfn=(1066)
calls=2 +8 
* 72

fl=(143) ./string/../sysdeps/aarch64/multiarch/memcpy.c
fn=(1080) memcpy
59 2
-18 4
+2 4
-2 2
+5 2
+2 2
-2 2
+13 2
-3 4
-3 4

fl=(157) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(1170) write
25 2
+1 12
cfi=(158)
cfn=(1172)
calls=2 +48 
* 75

fl=(159) ./socket/../sysdeps/unix/sysv/linux/socket.c
fn=(1180) socket
23 9
+2 63
+4 9

fl=(169)
fn=(1258) pthread_create@@GLIBC_2.34
221 1
cfi=(170)
cfn=(1260)
calls=1 27 
* 6
fi=(171) ./nptl/./nptl-stack.h
61 2
fe=(169)
221 2
+4 1
fi=(171)
61 1
fe=(169)
221 1
fi=(171)
61 5
fe=(169)
225 1
+5 2
335 3
+10 2
+2 1
-2 5
+2 1
-2 2
+4 6
+5 2
+1 1
-2 2
-22 2
66 3
331 1
66 2
cfi=(99)
cfn=(522)
calls=1 -66 
* 5
* 3
+8 1
331 1
-1 1
74 1
330 1
74 2
240 2
99 6
cfi=(99)
cfn=(822)
calls=1 -99 
* 5
* 4
368 12
cfi=(172)
cfn=(1264)
calls=1 47 
* 11
* 1
+3 4
+5 4
+6 2
+9 4
+1 1
+1 1
+4 1
172 5
cfi=(156)
cfn=(1266)
calls=1 -52 
* 6
* 2
421 2
-12 1
+9 1
+10 1
-10 1
+10 1
+3 1
-22 1
+1 1
+3 2
+18 1
cob=(1)
cfi=(41)
cfn=(1270) _dl_allocate_tls
calls=1 709 
* 1215
* 4

fn=(1259) pthread_create@@GLIBC_2.34'2
460 3
+29 5
+26 1
fi=(164)
760 1
fe=(169)
515 1
fi=(194) ./nptl/../sysdeps/unix/sysv/linux/rseq-internal.h
93 2
fi=(164)
695 1
-1 1
+14 1
-59 1
fe=(169)
525 1
fi=(194)
93 1
fi=(164)
694 1
+1 1
-46 1
fi=(194)
93 1
fe=(169)
520 1
fi=(164)
695 1
+13 1
-13 1
-1 1
+6 1
fe=(169)
530 1
fi=(164)
699 1
fe=(169)
543 1
fi=(164)
708 1
-8 1
+8 1
-8 1
+5 1
fe=(169)
530 1
fi=(164)
705 1
fe=(169)
525 1
fi=(164)
713 1
-8 1
-17 1
+12 1
+14 1
-26 1
+1 2
-40 1
fe=(169)
546 1
fi=(164)
708 2
fe=(169)
546 1
fi=(164)
714 1
-1 1
+22 1
+21 4
+1 1
cfi=(175)
cfn=(1278) _IO_enable_locks
calls=1 544 
* 35
* 1
cfn=(1249) pthread_create@@GLIBC_2.34'2
calls=1 +3 
* 254
fe=(169)

fl=(172)
fn=(1264)
47 2
+3 4
+8 14
+2 2

fl=(101)
fn=(386)
46 1
+5 1
-5 3
+5 1
-5 2
+5 1
+4 8
+8 2
-2 3
+10 1
+1 1
-9 1
-1 1
+10 2
-1 1
cfi=(102) ./misc/./misc/init-misc.c
cfn=(388) __init_misc
calls=1 -41 
* 89

fl=(181) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(1300) connect
24 16
+2 16
-2 8
+2 40
cfi=(158)
cfn=(1172)
calls=8 +48 
* 400
+4 24

fl=(163) ./socket/../sysdeps/unix/sysv/linux/getsockname.c
fn=(1200) getsockname
23 1
+2 5
+4 1

fl=(153)
fn=(1132) pthread_mutex_lock@@GLIBC_2.17
fi=(238)
51 1
+3 1
+2 5
-10 4
+95 4
+2 2
-2 2
+6 2
+7 9
-93 1
+2 1
-2 1
+2 3
cob=(1)
cfi=(43) ./elf/./elf/dl-audit.c
cfn=(354) _dl_audit_activity_nsid
calls=1 -22 
* 12
+5 1
+4 1
+2 1
-6 4
+6 1
-6 1
+6 1
+2 21
+2 14
+8 7
-6 7
+6 14
-5 7
+1 7
-8 14
+19 5
+1 5
+6 5
cob=(1)
cfi=(16) ./elf/./elf/dl-sort-maps.c
cfn=(226) _dl_sort_maps
calls=1 298 
* 523
+9 5
cfi=(154)
cfn=(1136)
calls=1 367 
* 11559
fe=(153)
0 15
fi=(41)
616 4
+71 1
-59 1
+59 1
-35 1
-42 1
-1 1
+19 1
+24 1
-19 6
fe=(153)
0 15
fi=(137)
cfi=(154)
cfn=(1136)
calls=1 367 
0 5659
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 777
fi=(137)
0 18
fi=(41)
633 2
+6 10
+3 4
+1 4
+6 16
+3 4
-2 4
+6 4
-6 4
+2 4
+4 4
-4 4
+3 8
+4 8
+1 16
+22 4
-17 4
+7 4
+10 12
+2 12
cob=(1)
cfi=(26) ./string/../sysdeps/aarch64/multiarch/../memcpy.S
cfn=(68) memcpy
calls=4 72 
* 53
* 28
cob=(1)
cfi=(12) ./string/../sysdeps/aarch64/nptl/../memset.S
cfn=(24) memset
calls=4 41 
* 58
+3 8
+5 4
-5 8
+1 4
-55 20
+65 5
cfi=(154)
cfn=(1136)
calls=1 367 
* 71
fe=(153)
0 20
fi=(137)
cob=(8)
cfi=(137)
cfn=(1237) boost::asio::detail::scheduler::post_immediate_completion(boost::asio::detail::scheduler_operation*, bool)'2
calls=1 0 
0 5
0 8
fi=(137)
cob=(7)
cfi=(111)
cfn=(1106) operator new(unsigned long)
calls=1 0 
0 483
fi=(137)
0 4
fe=(153)
0 9
fi=(137)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 834
fi=(137)
0 9
fe=(153)
77 167212
+3 167212
+4 83606
+4 125409
-44 41801
+1 83602
+3 167188
cfi=(99)
cfn=(522)
calls=41797 -48 
* 208985
* 41797
+46 83594
+18 83594
+72 41797
-2 41797
+2 41797
-2 41797
-58 41797
+66 208985
45 125411
+1 12
cfn=(1133)
calls=4 +48 
* 56
+62 8
+4 2
+3 2
-3 2
+3 6
-71 2
+1 10
+3 8
cfi=(99)
cfn=(522)
calls=2 -48 
* 10
* 6
cfn=(1133)
calls=2 +82 
* 28

fn=(1133)
0 28
fi=(137)
cob=(8)
cfi=(137)
cfn=(1141) boost::asio::detail::service_registry::do_use_service(boost::asio::execution_context::service::key const&, boost::asio::execution_context::service* (*)(void*), void*)'2
calls=1 0 
0 49
cfi=(155)
cfn=(1144)
calls=2 64 
0 122
fi=(137)
0 38
fe=(153)
0 8
fi=(137)
cfi=(154)
cfn=(1137)
calls=1 367 
0 64
fi=(137)
0 4
fe=(153)
0 14
fi=(137)
cfi=(154)
cfn=(1137)
calls=1 367 
0 4190
fi=(137)
0 4
fe=(153)
0 15
fi=(137)
cfi=(154)
cfn=(1137)
calls=1 367 
0 4959
cfi=(155)
cfn=(1144)
calls=1 64 
0 61
fi=(137)
0 14
fe=(153)
0 17
fi=(137)
cob=(8)
cfi=(137)
cfn=(1147)
calls=1 0 
0 286
cfi=(155)
cfn=(1144)
calls=1 64 
0 61
fi=(137)
0 12
fe=(153)
0 7
fi=(137)
cob=(8)
cfi=(137)
cfn=(1176) boost::asio::detail::scheduler::get_default_task(boost::asio::execution_context&)
calls=1 0 
0 184
0 14
fi=(137)
cfi=(154)
cfn=(1137)
calls=1 367 
0 41
fi=(137)
0 4
fe=(153)
77 28
+3 28
+4 14
+4 21
-44 7
+1 14
+49 22
+18 22
+72 11
-2 11
+2 11
-2 11
-58 11
+66 55
-6 2
-2 2
+2 2
-2 2
-58 2
+66 10
45 35
+1 21
cfn=(1133)
calls=7 +48 
* 98
+84 2
+1 6
cfn=(1133)
calls=2 +53 
* 20

fl=(240) ./stdlib/./stdlib/cxa_finalize.c
fn=(1782) __cxa_finalize
0 1
fi=(97)
cob=(4)
cfi=(97)
cfn=(1812)
calls=1 0 
0 7
0 7
fi=(108)
cob=(6)
cfi=(108)
cfn=(1936) 0x0000000000003800
calls=1 0 
0 7
0 7
fi=(137)
cob=(8)
cfi=(137)
cfn=(1790) 0x00000000000077e0
calls=1 0 
0 7
0 7
fi=(107) ???
cob=(5)
cfi=(107)
cfn=(1954) 0x000000000000da60
calls=1 0 
0 7
0 6
45 5
+3 10
-3 10
+3 5
-3 15
+3 5
-3 20
+3 5
cfi=(99)
cfn=(522)
calls=5 -48 
* 25
* 5
+45 10
+3 10
-45 15
+7 5
-3 40
+1 15
-1 30
+1 198
-1 132
-4 12
cfn=(1783) __cxa_finalize'2
calls=4 +57 
* 280
+9 11
+36 11
-38 11
+33 11
+5 11
-3 22
+3 11
cfi=(99)
cfn=(822)
calls=11 -96 
* 55
* 22
+1 33
cob=(7)
cfi=(111)
cfn=(1854) std::ios_base::Init::~Init()
calls=1 -97 
* 5949
cob=(7)
cfi=(111)
cfn=(1850) 0x00000000001adca0
calls=1 -97 
* 5
cob=(7)
cfi=(111)
cfn=(1848) 0x00000000000a6de0
calls=1 -97 
* 11
cob=(7)
cfi=(111)
cfn=(1842) 0x00000000000a6d80
calls=1 -97 
* 667
cob=(7)
cfi=(111)
cfn=(1840) 0x00000000000d64e0
calls=1 -97 
* 2
cob=(7)
cfi=(111)
cfn=(1838) 0x00000000000d7640
calls=1 -97 
* 2
cob=(7)
cfi=(111)
cfn=(1836) 0x00000000000db060
calls=1 -97 
* 2
cob=(7)
cfi=(111)
cfn=(1834) 0x00000000000db080
calls=1 -97 
* 2
cob=(7)
cfi=(111)
cfn=(1832) 0x0000000000192560
calls=1 -97 
* 2
cob=(7)
cfi=(111)
cfn=(1830) 0x0000000000192580
calls=1 -97 
* 2
cob=(7)
cfi=(111)
cfn=(1828) 0x00000000001925a0
calls=1 -97 
* 2
+1 40
cfi=(99)
cfn=(522)
calls=10 -98 
* 50
* 10
+4 30
0 1
fi=(111)
cob=(7)
cfi=(111)
cfn=(1900) 0x00000000000a5820
calls=1 0 
0 7
0 6

fn=(1783)
108 12
+4 24
-4 8
+11 4
+1 8
cfi=(241) ./posix/./posix/register-atfork.c
cfn=(1784) __unregister_atfork
calls=4 -38 
* 148
+1 16
cfi=(99)
cfn=(822)
calls=4 0 
* 20
* 8
+1 32

fl=(187)
fn=(1318)
27 50
+1 40
+3 10
+2 12
cfn=(1319)
calls=4 * 
* 141
+2 6
+9 24
fi=(221)
1030 48
-6 6
+4 6
fi=(185)
655 2
+4 2
+4 10
+42 6
-63 1
+63 1
-71 1
-3 1
+3 4
+71 6
-6 1
-13 1
+19 2
-7 1
+7 1
-10 1
+10 1
-11 1
-1 1
-1 1
-1 1
-4 1
+3 1
-5 1
+20 1
-22 1
+22 2
+27 1
fi=(188) ./stdio-common/./stdio-common/vfprintf-process-arg.c
66 1
+1 1
cfn=(1320) __printf_buffer
calls=1 +60 
* 267
fe=(187)

fn=(1319)
27 10
+1 8
+3 2
+2 3
cfn=(1319)
calls=1 * 
* 36
+3 5
fi=(250) ./stdio-common/../string/bits/string_fortified.h
-7 5
fe=(187)
+8 10
fi=(250)
-8 5
fe=(187)
+12 5
fi=(250)
-12 5
cfi=(144)
cfn=(1082)
calls=5 +43 
* 77
fe=(187)
+11 5
-9 5
+9 10
-9 5
+2 15
+2 6
+9 24
fi=(188)
464 1
cfi=(185)
cfn=(1315)
calls=1 1018 
* 62
fe=(187)

fl=(216) ./libio/./libio/iofwrite.c
fn=(1598) fwrite
31 72
+1 18
-1 18
+4 18
+2 378
cfi=(99)
cfn=(522)
calls=18 -37 
* 90
* 54
+1 38
+1 1
fi=(220)
1036 3
+1 2
fe=(216)
39 17
fi=(220)
1036 51
+1 34
fe=(216)
39 90
cfi=(217)
cfn=(1600) _IO_file_xsputn@@GLIBC_2.17
calls=18 1199 
* 1894
fi=(220)
990 17
fe=(216)
45 17
-6 17
+6 17
fi=(220)
990 17
fe=(216)
45 34
+1 17
-1 51
+4 102
cob=(7)
cfi=(111)
cfn=(1665) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const'2
calls=3 -49 
* 42
cob=(7)
cfi=(111)
cfn=(1589) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)'2
calls=9 -49 
* 189
-11 34
fi=(220)
991 153
cfi=(99)
cfn=(822)
calls=17 0 
* 85
* 34
fe=(216)
0 21

fl=(200) ./socket/../sysdeps/unix/sysv/linux/recv.c
fn=(1438) recv
24 19173
+4 115038
cfi=(158)
cfn=(1172)
calls=19173 +46 
* 996888

fl=(160) ./socket/../sysdeps/unix/sysv/linux/setsockopt.c
fn=(1188) setsockopt
94 1
-65 8
+74 1

fl=(162) ./socket/../sysdeps/unix/sysv/linux/listen.c
fn=(1196) listen
23 1
+2 6
+4 1

fl=(202) ./socket/../sysdeps/unix/sysv/linux/send.c
fn=(1474) send
24 12800
+4 76800
cfi=(158)
cfn=(1172)
calls=12800 +46 
* 640000

fl=(104)
fn=(392)
545 1
+1 8
+1 5
+1 5
+2 1

fl=(135) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(896) brk
36 4
fi=(251) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(135)
+13 6
+1 4
+6 2
+1 2

fl=(174)
fn=(1276) __nptl_stack_list_add
43 1
+1 4
+2 1
fi=(252) ./nptl/../include/list.h
-3 2
+2 1
+1 1
+1 1
fe=(174)
+3 1
+2 1
+1 1

fn=(1584)
112 2
+1 1
-1 3
+1 3
-1 1
+1 3
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 1
+4 1
-88 1
+2 1
fi=(252)
+24 2
+1 1
fe=(174)
-21 1
+88 1
-86 1
+86 1
-79 2
+2 1
fi=(252)
-3 1
+1 1
-1 1
+2 1
+1 1
+1 1
fe=(174)
+3 1
+55 1
-1 1
-52 1
+52 1
+1 1
-1 2
+1 2
+24 4
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2
+1 5

fl=(186)
fn=(1316)
53 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 7
+1 7
+1 7
+1 7
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+9 1
+1 1
+1 1
+2 1
+2 1
+1 1
+1 1

fl=(243) ./libio/./libio/iofflush.c
fn=(1868) fflush
32 8
+1 8
-1 40
+7 8
-7 8
+7 112
cfi=(99)
cfn=(522)
calls=8 -39 
* 40
* 32
cfn=(1869) fflush'2
calls=8 +1 
* 585
-39 33
fi=(111)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 1396
fi=(111)
0 10
fe=(243)
0 48
fi=(111)
cob=(7)
cfi=(111)
cfn=(1880) std::uncaught_exception()
calls=1 0 
0 134
fi=(111)
0 4
fe=(243)
0 15

fn=(1869)
32 2
+1 2
-1 10
+7 2
-7 2
+7 2
+1 10
fi=(220)
1036 30
+1 20
fe=(243)
40 30
cfi=(217)
cfn=(1870) _IO_file_sync@@GLIBC_2.17
calls=10 794 
* 367
fi=(220)
990 9
fe=(243)
40 18
fi=(220)
990 9
+1 45
fe=(243)
44 54
-5 26
cfi=(99)
cfn=(522)
calls=2 -39 
* 10
* 8
cfn=(1869)
calls=2 +1 
* 106
fi=(220)
991 36
cfi=(99)
cfn=(822)
calls=9 0 
* 45
* 18
fe=(243)
0 14

fl=(164)
fn=(1306)
339 7
+7 1
-7 7
+7 1
+22 7
+3 1
cfi=(90)
cfn=(340)
calls=1 29 
* 21
fi=(169)
583 2
-11 1
+4 1
-4 1
+10 1
-10 1
+4 1
+7 1
+3 6
cfi=(183) ./stdio-common/./stdio-common/snprintf.c
cfn=(1310) snprintf
calls=1 26 
* 18440392
fe=(164)

fn=(1307)
449 3
+4 1
cfi=(205)
cfn=(1538)
calls=1 148 
* 15
+3 1
cfi=(206) ./nptl/./nptl/nptl_deallocate_tsd.c
cfn=(1540) __nptl_deallocate_tsd
calls=1 23 
* 14
+3 1
cfi=(207)
cfn=(1542)
calls=1 31 
* 9598
561 4
+17 5
fi=(169)
-6 1
+7 1
-7 2
+4 1
-4 1
+7 3
cfi=(193)
cfn=(1331)
calls=1 33 
* 27
fe=(164)

fn=(1248) pthread_create@@GLIBC_2.34
631 7
+6 1
-6 2
+6 1
-6 6
+6 1
82 1
+1 1
-1 1
+1 1
+1 3
-2 1
+1 1
+1 1
cfi=(165) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(1250) __libc_sigaction
calls=1 -41 
* 51
fi=(166) ./nptl/../sysdeps/unix/sysv/linux/sigsetops.h
+20 1
fe=(164)
-13 3
fi=(166)
+13 1
fe=(164)
-13 2
fi=(166)
+13 1
fe=(164)
-13 1
643 2
-3 1
+3 2
cfn=(1249)
calls=1 +7 
* 1466
0 6

fn=(1249)
650 3
+2 3
cfi=(167) ./nptl/./nptl/pthread_getattr_default_np.c
cfn=(1254) pthread_getattr_default_np@@GLIBC_2.34
calls=1 24 
* 80
* 1
+1 1
+2 5
cfi=(169)
cfn=(1258)
calls=1 221 
* 1373
906 15
760 1
+12 1
fi=(195) ./nptl/../sysdeps/unix/sysv/linux/internal-signals.h
81 1
fe=(164)
760 1
+12 2
cfi=(99)
cfn=(1280)
calls=1 0 
* 5
+5 1
fi=(195)
81 6
fe=(164)
777 1
fi=(195)
81 1
fe=(164)
785 2
+24 1
614 1
809 1
fi=(247)
34 1
fe=(164)
614 1
841 5
cfn=(1282) create_thread
calls=1 237 
* 172
* 1
fi=(195)
89 6
fe=(164)
848 1
+40 2
+10 2
+4 2
+1 2
cfi=(180)
cfn=(1294)
calls=1 26 
* 12
* 3
cfn=(1249)
calls=1 +3 
* 15
796 2
fi=(247)
102 1
+1 1
cfi=(164)
cfn=(1249)
calls=1 809 
* 228
fe=(164)

fn=(1282)
237 16
+4 1
-4 3
+4 1
+4 2
+3 2
+1 1
+39 1
+3 1
-5 1
+2 2
+10 3
-10 1
+10 1
-10 6
+10 1
cfi=(176) ./misc/../sysdeps/unix/sysv/linux/clone-internal.c
cfn=(1284) __clone_internal
calls=1 97 
* 106
+1 2
+5 2
+6 1
+12 2
+11 1
+1 15

fl=(95)
fn=(1566)
303 5
+5 3
+16 4

fl=(176)
fn=(1286) __clone3_internal
74 5
+6 5
+2 3
cfi=(177)
cfn=(1288)
calls=1 -44 
